label_name,bbox_x,bbox_y,bbox_width,bbox_height,image_name
smoke,"0,131839499739448","0,440222428174235","0,0937988535695675","0,222428174235403",Capture d'écran 2026-03-23 230007.png
smoke,"0,477853048462741","0,469879518072289","0,0270974465867639","0,0732159406858202",Capture d'écran 2026-03-23 230007.png
smoke,0,0,"0,372589890568004",1,Capture d'écran 2026-03-23 230147.png
body,"0,492443981240229","0,464318813716404","0,0281396560708702","0,108433734939759",Capture d'écran 2026-03-23 230147.png
head,"0,507034914017718","0,447636700648749","0,0088587806149036","0,020389249304912",Capture d'écran 2026-03-23 230147.png
smoke,"0,582073996873372","0,363299351251159","0,0468994267847837","0,202038924930491",Capture d'écran 2026-03-23 230147.png
smoke,"0,487232933819698","0,419833178869323","0,256904637832204","0,304911955514365",Capture d'écran 2026-03-23 230249.png
smoke,"0,458572173006774","0,417052826691381","0,0521104742053153","0,123262279888786",Capture d'écran 2026-03-23 230249.png
smoke,"0,62480458572173",0,"0,37519541427827","0,780352177942539",Capture d'écran 2026-03-23 230313.png
smoke,"0,325169359041167","0,243744207599629","0,190724335591454","0,276181649675626",Capture d'écran 2026-03-23 230405.png
body,"0,447107868681605","0,478220574606117","0,102136529442418","0,326227988878591",Capture d'écran 2026-03-23 230452.png
head,"0,488796248045857","0,44114921223355","0,0359562272016675","0,0732159406858202",Capture d'écran 2026-03-23 230452.png
smoke,"0,520986358866737","0,481000926784059","0,0351521511017838","0,161260426320667",Capture d'écran 2026-03-23 231006.png
smoke,"0,56852527357999","0,184430027803522","0,167274622199062","0,347544022242817",Capture d'écran 2026-03-23 231307.png
smoke,"0,147472642001042",0,"0,396039603960396","0,333642261353105",Capture d'écran 2026-03-23 231411.png
spike,"0,696195935383012","0,667284522706209","0,129755080771235","0,289156626506024",Capture d'écran 2026-03-23 231411.png
smoke,"0,382490880667014","0,335495829471733","0,113079729025534","0,235403151065802",Capture d'écran 2026-03-23 231435.png
